Timestamp,Download Speed (Mbps),Upload Speed (Mbps),Ping (ms),Jitter (ms),Packet Loss (%)
12/03/2024 21:24,85.95,22.79,15.75,2.12,0.00
12/03/2024 21:26,83.61,21.85,14.98,0.92,0.00
12/03/2024 21:28,94.09,23.43,13.91,2.07,0.00
12/04/2024 20:08,105.07,23.23,14.40,1.11,0.00
12/05/2024 20:32,99.61,23.56,15.17,1.16,0.00
12/05/2024 20:35,91.59,23.42,14.63,1.18,0.00
12/05/2024 20:36,93.40,23.13,14.15,2.01,0.00
12/05/2024 20:37,72.82,23.21,17.31,3.07,0.00
12/05/2024 20:39,24.69,10.69,218.66,111.47,7.34
12/05/2024 20:40,27.55,4.68,35.15,6.70,0.00
12/05/2024 20:42,24.87,14.68,26.27,3.43,0.00
12/05/2024 20:43,34.60,19.25,17.95,8.13,0.00
12/05/2024 20:46,85.44,23.22,16.25,2.62,0.00
12/05/2024 20:49,83.84,22.69,14.48,1.05,0.00
12/05/2024 20:58,86.38,22.83,16.57,4.88,0.00
12/06/2024 19:34,34.45,18.20,13.84,4.05,0.00
12/06/2024 19:42,68.57,23.53,15.32,1.53,0.00
12/06/2024 19:53,67.61,22.98,16.03,2.62,0.00
12/06/2024 20:04,92.06,23.05,15.22,1.16,0.00
12/06/2024 20:14,57.01,22.34,17.75,1.99,0.00
12/06/2024 20:29,97.36,23.66,14.53,4.64,0.44
12/06/2024 20:45,56.35,22.96,18.54,5.96,0.00
12/06/2024 21:01,79.87,23.37,14.80,7.64,0.00
12/06/2024 21:31,63.01,23.10,15.56,1.56,0.00
12/06/2024 21:47,34.02,20.75,13.83,2.92,0.00
12/06/2024 22:02,100.66,22.94,14.93,2.04,0.00
12/06/2024 22:17,102.67,23.30,13.84,0.92,0.00
12/06/2024 22:32,93.36,23.31,14.25,1.90,0.00
12/06/2024 22:47,103.42,22.91,14.64,1.00,0.00
12/06/2024 23:02,102.64,23.08,15.36,1.60,0.00
12/06/2024 23:17,97.76,23.47,15.94,7.58,0.53
12/06/2024 23:32,105.50,23.52,15.69,2.54,0.00
12/06/2024 23:47,96.03,23.38,16.63,4.11,0.00
12/07/2024 00:02,80.60,23.34,19.04,6.12,0.00
12/07/2024 00:17,66.25,23.26,15.92,3.14,0.00
12/07/2024 00:32,93.72,22.81,13.68,0.38,0.41
12/07/2024 00:47,108.49,23.50,25.59,5.79,0.00
12/07/2024 01:02,92.88,23.65,13.70,1.47,0.00
12/07/2024 01:17,94.67,22.99,14.07,0.56,0.00
12/07/2024 01:32,110.12,23.63,17.95,54.96,0.00
12/07/2024 01:47,109.68,23.68,18.24,4.19,0.00
12/07/2024 02:02,104.27,23.68,16.27,4.37,0.00
12/07/2024 02:17,101.48,23.64,16.39,1.68,0.00
12/07/2024 02:32,105.29,23.58,16.57,4.16,0.00
12/07/2024 02:47,103.70,23.65,16.58,4.61,0.00
12/07/2024 03:02,107.24,23.67,13.93,1.15,0.00
12/07/2024 03:17,108.62,23.64,13.60,0.95,0.00
12/07/2024 03:32,109.16,23.68,14.09,2.52,0.00
12/07/2024 03:47,109.63,23.55,13.81,2.48,0.00
12/07/2024 04:02,108.79,23.68,14.34,1.28,0.00
12/07/2024 04:17,106.08,23.68,13.27,0.63,0.00
12/07/2024 04:32,106.62,23.69,16.32,5.20,0.00
12/07/2024 04:47,109.55,23.65,14.29,5.02,0.00
12/07/2024 05:02,100.49,23.61,13.57,2.86,0.00
12/07/2024 05:17,99.59,23.69,15.98,6.73,0.00
12/07/2024 05:32,102.17,23.67,13.39,1.48,0.00
12/07/2024 05:47,108.61,23.66,13.66,0.84,0.00
12/07/2024 06:02,99.43,23.63,16.08,3.33,0.00
12/07/2024 06:17,93.61,23.67,13.20,1.44,0.00
12/07/2024 06:32,96.99,23.68,13.93,0.47,0.00
12/07/2024 06:47,108.45,23.64,14.97,2.97,0.00
12/07/2024 07:02,109.53,23.65,18.66,3.93,0.00
12/07/2024 07:17,110.34,23.67,13.30,0.60,0.00
12/07/2024 07:32,104.54,23.66,14.62,4.49,0.00
12/07/2024 07:47,107.38,23.68,15.40,2.66,0.00
12/07/2024 08:02,101.12,23.60,14.59,1.75,0.00
12/07/2024 08:17,106.67,23.59,14.06,0.55,0.00
12/07/2024 08:32,57.57,17.40,15.91,4.77,0.45
12/01/2024 08:46,104.70,23.56,14.67,2.58,0.00
12/01/2024 09:01,61.17,20.47,19.20,6.02,0.00
12/01/2024 09:16,102.01,23.64,15.98,8.34,0.00
12/01/2024 09:31,104.37,23.50,20.55,17.60,0.00
12/01/2024 09:46,106.90,23.56,14.93,2.73,0.00
12/01/2024 10:01,103.19,23.63,15.44,1.26,0.00
12/01/2024 10:16,108.53,23.58,15.15,1.35,0.00
12/01/2024 10:31,46.60,19.20,17.54,1.40,0.00
12/01/2024 10:46,43.73,19.93,14.60,3.79,0.00
12/01/2024 11:01,105.08,23.30,15.12,1.98,0.00
12/01/2024 11:16,94.84,22.64,16.07,1.67,0.00
12/01/2024 11:31,96.04,23.52,15.01,0.68,0.00
12/01/2024 11:46,90.49,22.49,19.21,9.09,0.00
12/01/2024 12:01,105.72,23.03,18.02,6.07,0.00
12/01/2024 12:16,106.47,23.37,15.09,1.05,0.00
12/01/2024 12:31,102.00,23.60,14.87,0.55,0.00
12/01/2024 12:46,103.07,23.65,14.14,0.63,0.00
12/01/2024 13:01,79.88,21.95,16.45,2.59,0.00
12/01/2024 13:16,87.89,22.96,15.80,1.29,0.00
12/01/2024 16:27,44.31,21.40,17.09,3.36,0.00
12/01/2024 16:32,92.05,23.35,19.68,9.34,0.00
12/01/2024 16:38,91.18,23.08,18.94,3.16,0.00
12/01/2024 16:47,86.56,22.86,14.77,1.20,0.00
12/01/2024 16:50,52.63,22.47,19.76,10.36,0.00
12/01/2024 16:54,93.25,22.01,14.21,3.80,0.00
12/01/2024 16:55,96.48,18.73,15.48,1.42,0.00
12/01/2024 16:58,87.96,23.01,47.42,18.21,0.00
12/01/2024 17:01,34.22,22.98,15.77,3.10,0.00
12/01/2024 17:18,90.82,23.63,14.37,0.40,0.00
12/01/2024 17:21,77.90,20.54,14.67,4.00,0.00
12/01/2024 17:33,33.98,23.21,35.41,19.92,0.00
12/01/2024 17:34,39.58,20.74,20.89,5.72,0.00
12/01/2024 17:37,18.15,23.24,16.46,2.60,0.00
12/01/2024 17:41,95.91,23.00,13.94,1.57,0.00
12/01/2024 17:44,92.94,23.53,15.11,1.52,0.00
12/01/2024 17:47,86.11,22.80,55.12,9.45,0.00
12/01/2024 17:48,100.47,23.03,22.09,8.05,0.00
12/01/2024 18:04,79.62,22.83,15.12,2.17,0.00
12/01/2024 18:19,86.97,23.13,20.13,5.66,0.00
12/01/2024 18:25,76.20,22.49,15.34,2.13,0.00
12/01/2024 18:40,82.49,23.17,14.92,5.67,0.00
12/03/2024 20:16,35.82,18.25,17.78,2.34,0.48
12/03/2024 20:19,78.97,19.61,16.18,2.57,0.00
12/03/2024 20:24,90.35,23.06,17.15,2.10,0.00
12/03/2024 20:40,84.97,23.27,17.41,3.31,0.00
12/03/2024 20:49,95.43,22.55,15.34,0.88,0.00
12/03/2024 20:50,92.26,23.40,18.55,6.78,0.00
12/03/2024 20:54,91.05,23.53,36.57,2.56,0.00
12/03/2024 20:55,85.98,20.37,14.96,2.37,0.00
12/03/2024 20:56,86.39,23.26,13.63,0.20,0.51
12/03/2024 21:06,59.38,23.05,16.45,4.76,0.00
12/03/2024 21:13,55.58,22.23,16.25,5.31,0.00
12/03/2024 21:15,39.39,22.85,54.58,24.60,0.00
